hour; t(sec); P1 (kW); Q1 (kvar); P2 (kW); Q2 (kvar); P3 (kW); Q3 (kvar); P4 (kW); Q4 (kvar);pontos;meta
14;900;156.8;107.8;118.575;88.9313;117.6;88.2;0;0;57;118.575
14;1800;156.8;107.8;118.575;88.9313;117.6;88.2;0;0;58;118.575
14;2700;158.363;108.875;119.813;89.8595;118.774;89.0804;0;0;59;119.813
15;0;158.368;108.878;119.813;89.8594;118.776;89.082;0;0;60;119.813
15;900;158.368;108.878;119.813;89.8594;118.776;89.082;0;0;61;119.813
15;1800;159.836;109.887;120.975;90.7315;119.878;89.9085;0;0;62;120.975
15;2700;159.84;109.89;120.975;90.7315;119.88;89.91;0;0;63;120.975
16;0;159.84;109.89;120.975;90.7315;119.88;89.91;0;0;64;120.975
16;900;159.84;109.89;120.975;90.7315;119.88;89.91;0;0;65;120.975
16;1800;159.84;109.89;120.975;90.7315;119.88;89.91;0;0;66;120.975
16;2700;160;110;121.102;90.8263;120;89.9998;0;0;67;121.102
17;0;160;110;121.102;90.8263;120;90;0;0;68;121.102
17;900;160;110;121.102;90.8263;120;90;0;0;69;121.102
17;1800;153.299;105.393;115.801;86.8506;114.969;86.2265;0;0;70;115.801
17;2700;153.28;105.38;115.801;86.8507;114.96;86.22;0;0;71;115.801
18;0;153.28;105.38;115.801;86.8507;114.96;86.22;0;0;72;115.801
18;900;153.28;105.38;115.801;86.8507;114.96;86.22;0;0;73;115.801
18;1800;153.28;105.38;115.801;86.8507;114.96;86.22;0;0;74;115.801
18;2700;149.77;102.967;113.032;84.774;112.324;84.2433;0;0;75;113.032
19;0;149.76;102.96;113.032;84.7741;112.32;84.24;0;0;76;113.032
19;900;149.76;102.96;113.032;84.7741;112.32;84.24;0;0;77;113.032
19;1800;146.09;100.437;110.143;82.6073;109.564;82.1733;0;0;78;110.143
19;2700;146.08;100.43;110.143;82.6074;109.56;82.17;0;0;79;110.143
20;0;146.08;100.43;110.143;82.6074;109.56;82.17;0;0;80;110.143
20;900;146.08;100.43;110.143;82.6074;109.56;82.17;0;0;81;110.143
20;1800;146.08;100.43;110.143;82.6074;109.56;82.17;0;0;82;110.143
20;2700;140.175;96.3702;105.508;79.1308;105.127;78.8451;0;0;83;105.508
21;0;140.16;96.36;105.508;79.131;105.12;78.84;0;0;84;105.508
21;900;140.16;96.36;105.508;79.131;105.12;78.84;0;0;85;105.508
21;1800;140.16;96.36;105.508;79.131;105.12;78.84;0;0;86;105.508
21;2700;140.16;96.36;105.508;79.131;105.12;78.84;0;0;87;105.508
22;0;140.16;96.36;105.508;79.131;105.12;78.84;0;0;88;105.508
22;900;140.16;96.36;105.508;79.131;105.12;78.84;0;0;89;105.508
22;1800;140.16;96.36;105.508;79.131;105.12;78.84;0;0;90;105.508
22;2700;132.499;91.0921;99.5168;74.6377;99.3681;74.526;0;0;91;99.5168
23;0;132.48;91.08;99.5171;74.6378;99.36;74.52;0;0;92;99.5171
23;900;132.48;91.08;99.5171;74.6379;99.36;74.52;0;0;93;99.5171
23;1800;120.986;83.1757;90.7227;68.0417;90.7299;68.0471;0;0;94;90.7227
23;2700;120.96;83.16;90.72;68.04;90.7199;68.0399;0;0;95;90.72
24;0;120.96;83.16;90.72;68.04;90.72;68.04;0;0;96;90.72
;;160;110;121.102;90.8263;120;90;0;0;97;
;;119.89;;99.95;;99.95;;;;;
;;33%;;21%;;20%;;;;;
